Classe;Navio;Bandeira;Nav;Cheg/Arrival;Carimbo;Agência;Operaç;Mercadoria;DUV;Prioridade;Terminal;Com/Len;Cal/Draft;Peso;Viagem
GRANEIS SOLIDOS - IMPORTACAO;GENCO PREDATOR;ILHAS MARSHALL;Long;1/7/22 10:30;2560-7;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;DESC;FERTILIZANTES;269762022;B;ULTRAFERTIL;190;7;40593;2628-8
GRANEIS SOLIDOS - IMPORTACAO;CIELO DI ANGRA;LUXEMBURGUESA;Long;1/7/22 16:12;2566-6;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;DESC;FERTILIZANTES;274532022;B;ULTRAFERTIL;180;7;37837;2627-1
GRANEIS SOLIDOS - IMPORTACAO;MYKONOS DAWN;ILHAS MARSHALL;Long;2/7/22 21:35;2574-7;AGÊNCIA MARÍTIMA ORION;DESC;FERTILIZANTES;265272022;B;TERMAG;181;7;34000;2530-8
GRANEIS SOLIDOS - IMPORTACAO;AGIA EKATERINI;ILHAS MARSHALL;Long;9/7/22 8:45;2680-8;AGÊNCIA MARÍTIMA ORION;DESC;FERTILIZANTES;273072022;B;CODESP-RUA;171;8;21232;2739-4
GRANEIS SOLIDOS - IMPORTACAO;TORRENT;CIPRIOTA;Long;9/7/22 18:00;2688-3;AGÊNCIA MARÍTIMA ORION;DESC;FERTILIZANTES;272982022;B;CODESP-RUA;185;7;19600;2743-1
GRANEIS SOLIDOS - IMPORTACAO;VITA KOUAN;CIPRIOTA;Long;9/7/22 21:24;2689-1;TRANSATLANTICA AFRETAMENTOS E SERVICOS MARITIMOS LTDA;DESC;FERTILIZANTES;283142022;B;CODESP-RUA;200;9;27427;2805-7
GRANEIS SOLIDOS - IMPORTACAO;TOKI ARROW;PANAMENHA;Long;11/7/22 5:18;2702-2;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;DESC;GRAN.SOLIDO NAO ESPECIF;281032022;B;CAIS SABOO;200;9;10000;2746--
GRANEIS SOLIDOS - IMPORTACAO;ATLANTIS FORTUNE;ILHAS MARSHALL;Long;11/7/22 23:30;2714-6;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;DESC;GRAN.SOLIDO NAO ESPECIF;271082022;B;CAIS SABOO;178;7;15000;2596-9
GRANEIS SOLIDOS - IMPORTACAO;TOMINI MISTRAL;ILHAS MARSHALL;Long;12/7/22 0:00;;AMART SERVICES CONSULT AG MARITIMO E TRANSP LTDA;DESC;FERTILIZANTES;281172022;B;ULTRAFERTIL;180;7.5;18099;2733-6
GRANEIS SOLIDOS - IMPORTACAO;KYPROS SKY;CIPRIOTA;Long;18/7/22 7:00;;WORLD SHIPPING AGENCIAMENTOS LTDA;DESC;FERTILIZANTES;299322022;B;TERMAG;225;6.4;60006;2895-6
GRANEIS SOLIDOS - IMPORTACAO;NORD COPPER;PANAMENHA;Long;19/7/22 7:00;;AGÊNCIA MARÍTIMA ORION;DESC;FERTILIZANTES;280812022;B;ULTRA.-30-31;200;7;46396;2734-2
GRANEIS SOLIDOS - IMPORTACAO;BOREAS VENTURE;MALTESA;Long;20/7/22 1:00;;AGÊNCIA MARÍTIMA ORION;DESC;FERTILIZANTES;298222022;B;CODESP-RUA;190;4;9000;2885--
GRANEIS SOLIDOS - IMPORTACAO;AFRICAN FINCH;PANAMENHA;Long;22/7/22 5:00;;AGÊNCIA MARÍTIMA ORION;DESC;FERTILIZANTES;295002022;B;CODESP-RUA;180;7;8207;2870-3
GRANEIS SOLIDOS - IMPORTACAO;LABRADOR;CIPRIOTA;Long;25/7/22 13:00;;AGÊNCIA MARÍTIMA ORION;DESC;FERTILIZANTES;298232022;B;ULTRAFERTIL;185;7;19497;2887-3
GRANEIS SOLIDOS - IMPORTACAO;AQUAGEMINI;LIBERIANA;Long;25/7/22 22:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;DESC;FERTILIZANTES;288282022;B;ULTRAFERTIL;198;11;44000;2892-7
GRANEIS SOLIDOS - IMPORTACAO;PMS EDELWEISS;ILHAS MARSHALL;Long;26/7/22 7:00;;AGÊNCIA MARÍTIMA ORION;DESC;FERTILIZANTES;295762022;B;TERMAG;190;7;45719;2869-5
GRANEIS SOLIDOS - IMPORTACAO;ATHINA II;GREGA;Long;3/8/22 5:00;;AGÊNCIA MARÍTIMA ORION;DESC;FERTILIZANTES;299382022;B;ULTRAFERTIL;229;9;11000;2919-2
GRANEIS SOLIDOS - EXPORTACAO;IVESTOS I;LIBERIANA;Long;18/6/22 13:24;2355-8;WAYPOINT AGENCIA MARITIMA LTDA;EMB;GRAN.SOLIDO NAO ESPECIF;242252022;B;ULTRAFERTIL;225;13.2;65000;2424-3
GRANEIS SOLIDOS - EXPORTACAO;STAR CORAL;BAHAMENSE;Long;3/7/22 17:00;2586--;ROCHAMAR AGENCIA MARITIMA S/A;EMB;ACUCAR A GRANEL;271112022;B;16/17-19;229;13;88000;2601-2
GRANEIS SOLIDOS - EXPORTACAO;MEGHNA STAR;SINGAPURENSE;Long;4/7/22 8:00;2594-1;WAYPOINT AGENCIA MARITIMA LTDA;EMB;ACUCAR A GRANEL;274752022;B;16/17;190;13;55800;2654-9
GRANEIS SOLIDOS - EXPORTACAO;LAVAUX;SUICA;Long;4/7/22 10:00;2598-4;ALPHAMAR AGÊNCIA MARÍTIMA LTDA.;EMB;ACUCAR A GRANEL;280352022;B;ULTRAFERTIL;181;9.8;33000;2724-7
GRANEIS SOLIDOS - EXPORTACAO;NAZENIN;ILHAS MARSHALL;Long;5/7/22 7:48;2617-4;ROCHAMAR AGENCIA MARITIMA S/A;EMB;ACUCAR A GRANEL;273022022;B;16/17-19;180;9;31870;2622-0
GRANEIS SOLIDOS - EXPORTACAO;FLORENTINE OETKER;LIBERIANA;Long;7/7/22 11:50;2646-8;ALPHAMAR AGÊNCIA MARÍTIMA LTDA.;EMB;ACUCAR A GRANEL;279132022;B;16/17;200;13;59000;2771-5
GRANEIS SOLIDOS - EXPORTACAO;PINDOS;BARBADOS;Long;8/7/22 0:01;2654-9;WILLIAMS SERVICOS MARITIMOS LTDA.;EMB;ACUCAR A GRANEL;286122022;B;16/17-TEAG;190;11;40000;2773-8
GRANEIS SOLIDOS - EXPORTACAO;STAR NIKE;ILHAS MARSHALL;Long;9/7/22 8:18;2679-4;ROCHAMAR AGENCIA MARITIMA S/A;EMB;ACUCAR A GRANEL;281802022;B;16/17-19;200;13;42900;2770-9
GRANEIS SOLIDOS - EXPORTACAO;ARGYROULA GS;ILHAS MARSHALL;Long;10/7/22 8:00;2695-6;AGÊNCIA MARÍTIMA CARGONAVE (SP) LTDA.;EMB;ACUCAR A GRANEL;293562022;B;16/17-19;177;13;32000;2839-9
GRANEIS SOLIDOS - EXPORTACAO;NORD AMAZON;DINAMARQUESA;Long;12/7/22 0:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;ACUCAR A GRANEL;273432022;B;ULTRAFERTIL;200;9;57750;2626-5
GRANEIS SOLIDOS - EXPORTACAO;ROSCO LEMON;HONG KONG;Long;12/7/22 0:00;;AGÊNCIA MARÍTIMA CARGONAVE (SP) LTDA.;EMB;ACUCAR A GRANEL;280032022;B;ULTRAF - 20/21;225;13;60000;2722-4
GRANEIS SOLIDOS - EXPORTACAO;THREE SASKIAS;PANAMENHA;Long;12/7/22 6:00;2718-9;WILLIAMS SERVICOS MARITIMOS LTDA.;EMB;ACUCAR A GRANEL;295452022;B;20/21;229;11;73000;2863-7
GRANEIS SOLIDOS - EXPORTACAO;MYTHOS;ILHAS MARSHALL;Long;12/7/22 22:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB;ACUCAR A GRANEL;287052022;B;16/17;225;14;70000;2825-8
GRANEIS SOLIDOS - EXPORTACAO;SOTIRIA;LIBERIANA;Long;13/7/22 18:00;;AGÊNCIA MARÍTIMA CARGONAVE (SP) LTDA.;EMB;ACUCAR A GRANEL;294662022;B;16/17-19;225;13;59999;2857-7
GRANEIS SOLIDOS - EXPORTACAO;ARINAGA;LIBERIANA;Long;14/7/22 7:00;;WILLIAMS SERVICOS MARITIMOS LTDA.;EMB;ACUCAR A GRANEL;295642022;B;ULTRAF.-TEG;200;11;61100;2884-4
GRANEIS SOLIDOS - EXPORTACAO;OCEAN ZENON;MALTESA;Long;14/7/22 7:00;;WORLD SHIPPING AGENCIAMENTOS LTDA;EMB;ACUCAR A GRANEL;299982022;B;16/17;225;14.1;71500;2888-0
GRANEIS SOLIDOS - EXPORTACAO;AEOLIAN;LIBERIANA;Long;14/7/22 10:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;GRAN.SOLIDO NAO ESPECIF;294542022;B;39;229;9;26000;2848-8
GRANEIS SOLIDOS - EXPORTACAO;ALPHA CHARM;GREGA;Long;14/7/22 13:00;;WORLD SHIPPING AGENCIAMENTOS LTDA;EMB;ACUCAR A GRANEL;300112022;B;16/17;229;13.9;75000;2889-6
GRANEIS SOLIDOS - EXPORTACAO;RUBY INDAH;SINGAPURENSE;Long;15/7/22 5:00;;WAYPOINT AGENCIA MARITIMA LTDA;EMB;ACUCAR A GRANEL;290602022;B;16/17;229;12.9;75000;2823-5
GRANEIS SOLIDOS - EXPORTACAO;TIAN MU SHAN;ILHAS MARSHALL;Long;15/7/22 7:00;;WILLIAMS SERVICOS MARITIMOS LTDA.;EMB;ACUCAR A GRANEL;295312022;B;20/21;200;11;61200;2862--
GRANEIS SOLIDOS - EXPORTACAO;YIANNIS B;LIBERIANA;Long;16/7/22 7:00;;WILLIAMS SERVICOS MARITIMOS LTDA.;EMB;ACUCAR A GRANEL;283482022;B;20/21;229;11;75736;2756-6
GRANEIS SOLIDOS - EXPORTACAO;BABITONGA;PANAMENHA;Long;17/7/22 7:00;;WILLIAMS SERVICOS MARITIMOS LTDA.;EMB;ACUCAR A GRANEL;295962022;B;20/21;229;11;75500;2864-3
GRANEIS SOLIDOS - EXPORTACAO;APOLLON;LIBERIANA;Long;17/7/22 18:00;;AGÊNCIA MARÍTIMA CARGONAVE (SP) LTDA.;EMB;ACUCAR A GRANEL;302572022;B;20/21;225;13;28555;2924-6
GRANEIS SOLIDOS - EXPORTACAO;MEDI SERAPO;LIBERIANA;Long;18/7/22 5:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;ACUCAR A GRANEL;289452022;B;16/17-19;228;9;83000;2824-1
GRANEIS SOLIDOS - EXPORTACAO;DARYA PREETI;ILHAS MARSHALL;Long;20/7/22 7:00;;WILLIAMS SERVICOS MARITIMOS LTDA.;EMB;ACUCAR A GRANEL;302102022;B;20/21;229;11;72621;2918-6
GRANEIS SOLIDOS - EXPORTACAO;YANGZE 7;LIBERIANA;Long;23/7/22 8:00;;ALPHAMAR AGÊNCIA MARÍTIMA LTDA.;EMB;ACUCAR A GRANEL;299502022;B;CUTRALE;200;13.3;60163;2897-9
ROLL-IN-ROLL-OFF;SHANGHAI HIGHWAY;PANAMENHA;Long;10/7/22 8:00;2694-8;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB;VEICULO;286792022;B;TEVI;180;9.4;3254;2797-4
ROLL-IN-ROLL-OFF;GRANDE ANGOLA;ITALIANA;Long;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;VEICULOS/VRS/CCS.RO-RO;251272022;B;CAIS SABOO;211;7;100;2752--
ROLL-IN-ROLL-OFF;MARVELOUS ACE;JAPONESA;Long;17/7/22 5:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;VEICULOS/VRS/CCS.RO-RO;275662022;B;TEVI;200;7;100;2631-9
ROLL-IN-ROLL-OFF;OPAL LEADER;BAHAMENSE;Long;18/7/22 1:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;VEICULOS/VRS/CCS.RO-RO;236292022;B;TEVI;176;9;2500;2909-7
ROLL-IN-ROLL-OFF;GRAND DUKE;PANAMENHA;Long;19/7/22 1:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;VEICULOS/VRS/CCS.RO-RO;291752022;B;TEVI;200;9;100;2907-4
ROLL-IN-ROLL-OFF;BRILLIANT ACE;PANAMENHA;Long;20/7/22 10:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;VEICULOS/VRS/CCS.RO-RO;280902022;B;TEVI;200;9;100;2727-6
ROLL-IN-ROLL-OFF;FLORIDA HIGHWAY;PANAMENHA;Long;21/7/22 22:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB;VEICULO;293022022;B;TEVI;200;10;2421;2842-0
ROLL-IN-ROLL-OFF;GLOVIS SKY;ILHAS MARSHALL;Long;25/7/22 0:00;;GLS BRASIL SERVICOS MARITIMOS;EMB;VEICULOS/VRS/CCS.RO-RO;276362022;B;TEVI;230;9.1;5000;2879--
ROLL-IN-ROLL-OFF;OPAL LEADER;BAHAMENSE;Long;31/7/22 1:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;VEICULOS/VRS/CCS.RO-RO;253792022;B;TEVI;176;9;100;2926-9
LASH;C TEMPORAL;BRASILEIRA;Long;12/7/22 0:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB;CARGA GERAL;241002022;B;CODESP-RUA;17;1.8;1;2314-3
LASH;M AVEIRO;BRASILEIRA;Long;12/7/22 0:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB;CARGA GERAL;286192022;B;CODESP-RUA;31;3;1;2782-7
LASH;PARCEIRO DO MAR;BRASILEIRA;Cabo;12/7/22 0:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB;CARGA GERAL;293432022;B;CODESP-RUA;22;1.7;1;2850-2
CABOTAGEM;ATLANTIC;HOLANDESA;Long;11/7/22 11:00;2711-1;OCEAN WORLD SHIPPING - AG MAR E OPER PORT. LTDA-EPP;EMB;CARGA GERAL;291122022;B;CODESP-TECONDI;105;6.1;1288;2834-7
CABOTAGEM;TUJU ARROW;BAHAMENSE;Long;22/7/22 13:00;;WILSON SONS S/A - COMERCIO, INDUSTRIA E AGENCIA DE NAVEGACAO;EMB;PAPEL E CELULOSE;280792022;B;EPORT 1/TECON 1;225;7;1006;2731-3
CONTEINERES;CMA CGM FORT ST GEORGES;BRASILEIRA;Long;4/7/22 5:53;2592-5;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;269332022;B;TECON;197;9;3600;2616-0
CONTEINERES;CHIPOL GUANGAN;LIBERIANA;Long;8/7/22 14:40;2670--;COSCO BRASIL S/A;EMB;CONTEINERES CHEIOS;279962022;B;TECONDI;166;7.5;2700;2741-9
CONTEINERES;AGIOS DIMITRIOS;LIBERIANA;Long;12/7/22 0:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;201832022;B;B.T.P. 1;299;9.5;1800;1897-5
CONTEINERES;CAP SAN MALEAS;PANAMENHA;Long;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;279472022;B;B.T.P. 1;333;9;1800;2685-1
CONTEINERES;CMA CGM RIO GRANDE;MALTESA;Long;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;224382022;B;B.T.P. 1;300;9;1800;2791-6
CONTEINERES;COSCO SHIPPING GLORY;HONG KONG;Long;12/7/22 0:00;;COSCO BRASIL S/A;EMB;CONTEINERES VAZIOS;200352022;B;TECON;202;11;280;1889-2
CONTEINERES;COSCO SHIPPING HARMONY;HONG KONG;Long;12/7/22 0:00;;COSCO BRASIL S/A;EMB;CONTEINERES VAZIOS;276002022;B;TECON;202;13.3;333;2643-7
CONTEINERES;COSCO SHIPPING RHINE;HONG KONG;Long;12/7/22 0:00;;COSCO BRASIL S/A;EMB;CONTEINERES CHEIOS;280382022;B;EPORT 1/TECON 1;300;12.6;8100;2719-3
CONTEINERES;COSCO SHIPPING XING WANG;CHINESA;Long;12/7/22 0:00;;ZIM DO BRASIL LTDA.;DESC;CONTEINERES CHEIOS;67322022;B;TECON;202;11;3888;0609-6
CONTEINERES;DUBLIN EXPRESS;BERMUDAS;Long;12/7/22 0:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;CONTEINERES CHEIOS;276862022;B;TECON;281;10;16956;2646-6
CONTEINERES;EXPRESS FRANCE;MALTESA;Long;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;219292022;B;EPORT 1/TECON 1;223;9;1800;2099-5
CONTEINERES;EXPRESS FRANCE;MALTESA;Long;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;219332022;B;EPORT 1/TECON 1;223;9;1800;2580-5
CONTEINERES;GREAT ZHOU;PANAMENHA;Long;12/7/22 0:00;;COSCO BRASIL S/A;EMB;CONTEINERES CHEIOS;276352022;B;TECON;200;7;3600;2634-8
CONTEINERES;GSL MELINA;LIBERIANA;Long;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;251892022;B;TECON;228;9;1800;2423-7
CONTEINERES;GSL MELINA;LIBERIANA;Long;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;251902022;B;TECON;228;9;1800;2493-5
CONTEINERES;GSL MELINA;LIBERIANA;Long;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;251932022;B;TECON;228;9;1800;2798--
CONTEINERES;HUNGARY;MALTESA;Long;12/7/22 0:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;CONTEINERES CHEIOS;249302022;B;B.T.P. 1;300;7;17370;2393--
CONTEINERES;HYUNDAI SHANGHAI;CIPRIOTA;Long;12/7/22 0:00;;UNIMAR AGENCIAMENTOS MARITIMOS LTDA;EMB;CONTEINERES CHEIOS;282992022;B;EPORT 1/TECON 1;304;12.5;14400;2780-4
CONTEINERES;KURE;LIBERIANA;Long;12/7/22 0:00;;COSCO BRASIL S/A;EMB;CONTEINERES CHEIOS;288782022;B;TECON;318;12.6;8100;2799-7
CONTEINERES;MONTE PASCOAL;SINGAPURENSE;Long;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;252652022;B;B.T.P. / TECON;272;9;1800;2708-1
CONTEINERES;MONTE SARMIENTO;BRASILEIRA;Cabo;12/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;215582022;B;TECON;272;9;1800;2657-8
CONTEINERES;MSC AQUARIUS;CIPRIOTA;Long;12/7/22 0:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;285832022;B;EPORT 1/TECON 1;284;8.2;12132;2778-0
CONTEINERES;MSC BARCELONA;LIBERIANA;Long;12/7/22 0:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;256132022;B;B.T.P. 2;270;12.3;12132;2434-9
CONTEINERES;MSC BOSPHORUS;CIPRIOTA;Long;12/7/22 0:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;44402022;B;B.T.P. 1;230;10.4;1800;0402-2
CONTEINERES;MSC DARDANELLES;CIPRIOTA;Long;12/7/22 0:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;285842022;B;B.T.P. 1;300;13.1;15588;2790-0
CONTEINERES;MSC GISELLE;PORTUGUESA;Long;12/7/22 0:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;285862022;B;B.T.P. 1;300;14.1;18000;2786-2
CONTEINERES;MSC TAVVISHI;LIBERIANA;Long;12/7/22 0:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;256122022;B;B.T.P 3;278;11.5;15588;2432-6
CONTEINERES;TUCAPEL;LIBERIANA;Long;12/7/22 0:00;;ROCHAMAR AGENCIA MARITIMA SA;EMB;CONTEINERES CHEIOS;112642022;B;EPORT 1/TECON 1;300;12;1620;1056--
CONTEINERES;ZHONG YUAN HAI YUN JIN QU;CHINESA;Long;12/7/22 0:00;;COSCO BRASIL S/A;EMB;CONTEINERES CHEIOS;86872022;B;TECON;202;11;1620;0821-5
CONTEINERES;CONTSHIP KEY;LIBERIANA;Long;12/7/22 10:00;;ZIM DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;276742022;B;B.T.P. 1;148;7.4;3600;2664-4
CONTEINERES;UASC ZAMZAM;DINAMARQUESA;Long;12/7/22 10:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;CONTEINERES CHEIOS;269302022;B;B.T.P. 1;300;10;1080;2585-7
CONTEINERES;MSC CHANNE;PORTUGUESA;Long;12/7/22 17:00;2721-9;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;268222022;B;B.T.P. 1;300;14.3;25938;2561--
CONTEINERES;MSC AJACCIO;MALTESA;Long;12/7/22 19:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;285782022;B;B.T.P. 1;300;10;1800;2768-4
CONTEINERES;MERCOSUL SANTOS;BRASILEIRA;Cabo;13/7/22 0:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;237302022;B;EPORT 1/TECON 1;211;9;1800;2514-2
CONTEINERES;XIN CHI WAN;CHINESA;Long;13/7/22 5:00;;COSCO BRASIL S/A;EMB;CONTEINERES CHEIOS;297822022;B;TECON;280;12.5;16200;2880-9
CONTEINERES;COSCO SHIPPING PENG CHENG;CHINESA;Long;13/7/22 9:00;;ZIM DO BRASIL LTDA.;DESC;CONTEINERES CHEIOS;276672022;B;TECON;202;8;2106;2644-3
CONTEINERES;SUAPE EXPRESS;LIBERIANA;Long;13/7/22 11:00;;ROCHAMAR AGENCIA MARITIMA S/A;EMB;CONTEINERES CHEIOS;280582022;B;EPORT 1/TECON 1;293;7;1620;2718-7
CONTEINERES;LOG-IN PANTANAL;BRASILEIRA;Cabo;13/7/22 12:00;;AGÊNCIA MARÍTIMA ORION;EMB;CONTEINERES CHEIOS;240062022;B;EPORT 1/TECON 1;183;9;3600;2315-0
CONTEINERES;FERNÃO DE MAGALHÃES;BRASILEIRA;Cabo;13/7/22 22:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;267352022;B;TECON;228;9;1800;2656-1
CONTEINERES;MSC ATHENS;MALTESA;Long;14/7/22 2:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;288462022;B;B.T.P. 1;300;13.2;18000;2793-9
CONTEINERES;MSC CATERINA;PORTUGUESA;Long;14/7/22 2:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;285802022;B;B.T.P. 1;300;9.6;1800;2767-8
CONTEINERES;CAP SAN LORENZO;DINAMARQUESA;Long;14/7/22 3:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;251802022;B;TECON;333;9;1800;2693-4
CONTEINERES;MONTE PASCOAL;SINGAPURENSE;Long;14/7/22 5:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;252692022;B;B.T.P. 1;272;9;1800;2700--
CONTEINERES;HARIS;MALTESA;Long;14/7/22 9:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;253072022;B;EPORT 1/TECON 1;185;9;1800;2715-8
CONTEINERES;MAERSK BERMUDA;SINGAPURENSE;Long;15/7/22 8:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;251992022;B;TECON;195;8.5;1800;2691-1
CONTEINERES;MH HAMBURG;ILHAS MARSHALL;Long;15/7/22 12:00;;MSC MEDITERRANEAN SHIPPING DO BRASIL LTDA.;EMB;CONTEINERES CHEIOS;285812022;B;B.T.P. 1;293;10.1;1800;2789-1
CONTEINERES;MAERSK LABREA;HONG KONG;Long;16/7/22 8:00;;LACHMANN AGENCIA MARITIMA LTDA;EMB;CONTEINERES CHEIOS;252082022;B;B.T.P. 1;300;9;1800;2706-9
